# Feb 20 16:33 IC289_02_w[1:2,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.082  400.8895   19338.5    -48.24    3691.1     4.922        0.
# Feb 20 16:33 IC289_02_w[443:445,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.155  392.1713   19852.8    -50.62   3939.13     4.735        0.
# Feb 20 16:33 IC289_02_w[444:446,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.196  409.7673   20413.9    -49.82   3930.69     4.879        0.
# Feb 20 16:33 IC289_02_w[445:447,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.241  437.2174   20202.7    -46.21   3967.06     4.784        0.
# Feb 20 16:33 IC289_02_w[446:448,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.24  415.9187   19698.9    -47.36   3810.54     4.856        0.
# Feb 20 16:33 IC289_02_w[447:449,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.219  400.4798   18236.2    -45.54   3660.65      4.68        0.
# Feb 20 16:33 IC289_02_w[448:450,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.218  361.9628   18899.7    -52.21   3841.25     4.622        0.
# Feb 20 16:33 IC289_02_w[449:451,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.152  373.1831   18422.3    -49.37   3764.82     4.597        0.
# Feb 20 16:33 IC289_02_w[450:452,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.177  364.7036   19230.2    -52.73    3937.4     4.588        0.
# Feb 20 16:33 IC289_02_w[451:453,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.155  359.9792   18888.2    -52.47   3697.26     4.799        0.
# Feb 20 16:33 IC289_02_w[452:454,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.211     347.3   19871.4    -57.22   3817.99     4.889        0.
# Feb 20 16:33 IC289_02_w[453:455,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.127   366.726   19735.6    -53.82    3771.6     4.916        0.
# Feb 20 16:33 IC289_02_w[454:456,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.13  355.1489   20572.2    -57.93   3935.54     4.911        0.
# Feb 20 16:33 IC289_02_w[455:457,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.103  369.1889   19845.4    -53.75   3870.89     4.816        0.
# Feb 20 16:33 IC289_02_w[456:458,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.176  360.7345   19937.2    -55.27   3861.77      4.85        0.
# Feb 20 16:33 IC289_02_w[457:459,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.168  371.7671   19730.9    -53.07   3780.46     4.903        0.
# Feb 20 16:33 IC289_02_w[458:460,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.122  386.9081   19500.4     -50.4   3708.53      4.94        0.
# Feb 20 16:33 IC289_02_w[459:461,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.139  395.8394   19538.4    -49.36   3733.86     4.916        0.
# Feb 20 16:33 IC289_02_w[460:462,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.125  403.3309   19577.5    -48.54   3757.19     4.895        0.
# Feb 20 16:33 IC289_02_w[461:463,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.112  377.2207   19675.6    -52.16   3726.51      4.96        0.
# Feb 20 16:33 IC289_02_w[462:464,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.025  357.6132   19912.4    -55.68   3655.14     5.118        0.
# Feb 20 16:33 IC289_02_w[463:465,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.052  382.6533   18772.9    -49.06   3551.93     4.965        0.
# Feb 20 16:33 IC289_02_w[464:466,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.054  392.8847   18549.2    -47.21   3610.74     4.826        0.
# Feb 20 16:33 IC289_02_w[465:467,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.058  414.7968   18217.9    -43.92   3600.06     4.754        0.
# Feb 20 16:33 IC289_02_w[466:468,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.059  389.3245    19228.    -49.39   3639.59     4.963        0.
# Feb 20 16:33 IC289_02_w[467:469,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.023  400.6608   18683.5    -46.63   3523.52     4.981        0.
# Feb 20 16:33 IC289_02_w[468:470,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.071  363.0582   19322.9    -53.22   3537.74     5.131        0.
# Feb 20 16:33 IC289_02_w[469:471,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.154   361.958   18673.6    -51.59   3424.78     5.122        0.
# Feb 20 16:33 IC289_02_w[470:472,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.212   363.025   18663.6    -51.41   3466.56     5.058        0.
# Feb 20 16:33 IC289_02_w[471:473,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.275  391.3281   17605.2    -44.99   3361.37      4.92        0.
# Feb 20 16:33 IC289_02_w[472:474,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.242  370.9566   18675.1    -50.34   3648.43     4.809        0.
# Feb 20 16:33 IC289_02_w[473:475,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.215  358.5465    19792.     -55.2   3704.75     5.019        0.
# Feb 20 16:33 IC289_02_w[474:476,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.092  350.4312   20583.8    -58.74   3880.92     4.983        0.
# Feb 20 16:33 IC289_02_w[475:477,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.049  393.5523   19863.8    -50.47   3752.56     4.973        0.
# Feb 20 16:33 IC289_02_w[476:478,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.135  381.0646   18887.8    -49.57   3686.85     4.813        0.
# Feb 20 16:33 IC289_02_w[477:479,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.184  384.2216   18246.5    -47.49   3530.73     4.855        0.
# Feb 20 16:33 IC289_02_w[478:480,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.24  352.3964   18108.9    -51.39   3493.27      4.87        0.
# Feb 20 16:33 IC289_02_w[479:481,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.145  377.0969   17989.6    -47.71   3442.37     4.909        0.
# Feb 20 16:33 IC289_02_w[480:482,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.164  358.1816   18389.1    -51.34   3563.97     4.847        0.
# Feb 20 16:33 IC289_02_w[481:483,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.182  347.8184   18542.3    -53.31   3615.97     4.817        0.
# Feb 20 16:33 IC289_02_w[482:484,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.202  361.1014   18274.2    -50.61   3598.36     4.771        0.
# Feb 20 16:33 IC289_02_w[483:485,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.166  383.3392   17672.2     -46.1   3515.01     4.723        0.
# Feb 20 16:33 IC289_02_w[484:486,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.148  388.6326    18192.    -46.81   3419.12     4.998        0.
# Feb 20 16:33 IC289_02_w[485:487,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.126  391.1895   18784.2    -48.02   3440.32     5.129        0.
# Feb 20 16:33 IC289_02_w[486:488,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.076  369.9216    19132.    -51.72   3450.13     5.209        0.
# Feb 20 16:33 IC289_02_w[487:489,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.104  378.6222   19331.5    -51.06   3646.28     4.981        0.
# Feb 20 16:33 IC289_02_w[488:490,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.148   361.649   18747.8    -51.84   3581.44     4.918        0.
# Feb 20 16:33 IC289_02_w[489:491,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.244  345.9791   18639.1    -53.87   3513.23     4.984        0.
# Feb 20 16:33 IC289_02_w[490:492,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.258  349.7668   17543.4    -50.16   3351.93     4.917        0.
# Feb 20 16:33 IC289_02_w[491:493,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.282  343.3225   17902.4    -52.14   3435.69     4.895        0.
# Feb 20 16:33 IC289_02_w[492:494,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.249  358.6293   17698.1    -49.35    3350.7     4.962        0.
# Feb 20 16:33 IC289_02_w[493:495,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.277  359.5066   17997.7    -50.06   3311.61     5.106        0.
# Feb 20 16:33 IC289_02_w[494:496,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
    5577.2  351.1356   19399.9    -55.25   3486.41     5.227        0.
# Feb 20 16:33 IC289_02_w[495:497,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.271  349.0848   19919.2    -57.06   3640.27     5.141        0.
# Feb 20 16:33 IC289_02_w[496:498,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.222  332.5236   20188.7    -60.71    3644.6     5.204        0.
# Feb 20 16:33 IC289_02_w[497:499,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.312  349.1508   18376.8    -52.63   3355.97     5.144        0.
# Feb 20 16:33 IC289_02_w[498:500,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.252  335.6364   18311.6    -54.56   3377.93     5.093        0.
# Feb 20 16:33 IC289_02_w[499:500,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.249  228.8943   11869.9    -51.86   2232.67     4.994        0.
